"52","Maharshtra","active","1","2018-01-01 13:29:09","2018-01-01 13:29:09"
"53","Gorakhpur","active","1","2018-01-01 20:30:43","2018-01-01 20:30:43"
"54","Ranasthan","active","1","2018-01-02 15:13:47","2018-01-02 15:13:47"
"55","Ranasfha","active","1","2018-01-02 15:19:55","2018-01-02 15:19:55"
"56","Andhra  pradesh","active","1","2018-01-03 08:58:55","2018-01-03 08:58:55"
"57","688007","active","1","2018-01-03 09:15:43","2018-01-03 09:15:43"
"58","Delhi","active",NULL,"2018-01-03 13:02:31","2018-01-03 13:02:31"
"59","Dehi","active","1","2018-01-04 12:46:09","2018-01-04 12:46:09"
"60","U. P.","active","1","2018-01-05 11:55:23","2018-01-05 11:55:23"
"61","Haryanavi","active","1","2018-01-05 14:03:27","2018-01-05 14:03:27"
"62","Uttrakhand","active","1","2018-01-05 14:28:43","2018-01-05 14:28:43"
"63","U.P.","active","1","2018-01-05 18:51:03","2018-01-05 18:51:03"
"64","Puducherry","active","1","2018-01-05 19:48:11","2018-01-05 19:48:11"
"65","Madhya Pradesh","active","1","2018-01-09 14:53:34","2018-01-09 14:53:34"
"66","Chhattisgarh","active","1","2018-01-10 13:59:51","2018-01-10 13:59:51"
"67","Maharashra","active","1","2018-01-12 14:20:44","2018-01-12 14:20:44"
"68","Madhya paradesh","active","1","2018-01-12 19:38:04","2018-01-12 19:38:04"
"69","Madhyapradesh","active","1","2018-01-18 14:25:52","2018-01-18 14:25:52"
"70","MP","active","1","2018-01-19 12:38:58","2018-01-19 12:38:58"
"71","Mharashtra","active","1","2018-01-23 14:06:56","2018-01-23 14:06:56"
