"109","Bolpur","active","32","2017-12-24 12:58:36","2017-12-24 12:58:36"
"110","Varanasi","active","15","2017-12-24 15:18:44","2017-12-24 15:18:44"
"111","Mumai","active","5","2017-12-24 15:48:06","2017-12-24 15:48:06"
"112","Mumbai","active","33","2017-12-24 16:13:53","2017-12-24 16:13:53"
"113","Hyderabad","active","34","2017-12-24 16:35:57","2017-12-24 16:35:57"
"114","Berhampore","active","13","2017-12-24 16:42:54","2017-12-24 16:42:54"
"115","Hyderabad","active","35","2017-12-24 17:21:35","2017-12-24 17:21:35"
"116","Chakdaha","active","13","2017-12-24 17:53:07","2017-12-24 17:53:07"
"117","Khardaha","active","13","2017-12-24 18:08:54","2017-12-24 18:08:54"
"118","Kolkata","active",NULL,"2017-12-24 18:26:00","2017-12-24 18:26:00"
"119","Sangrur","active","11","2017-12-24 21:29:28","2017-12-24 21:29:28"
"120","Tapa","active","11","2017-12-24 21:45:17","2017-12-24 21:45:17"
"121","Hooghly","active","36","2017-12-24 22:05:34","2017-12-24 22:05:34"
"122","Madurai","active",NULL,"2017-12-24 22:54:51","2017-12-24 22:54:51"
"123","Madurai","active","37","2017-12-24 23:02:38","2017-12-24 23:02:38"
"124","Belgharia","active","29","2017-12-24 23:09:36","2017-12-24 23:09:36"
"125","Bagdah","active","13","2017-12-24 23:12:00","2017-12-24 23:12:00"
"126","Tirunelveli","active","8","2017-12-24 23:43:16","2017-12-24 23:43:16"
"127","Allahabad","active","15","2017-12-25 08:40:35","2017-12-25 08:40:35"
"128","Allahabad","active","19","2017-12-25 08:40:53","2017-12-25 08:40:53"
"129","Hooghly","active","29","2017-12-25 09:12:46","2017-12-25 09:12:46"
"130","Tanjore","active","8","2017-12-25 09:56:38","2017-12-25 09:56:38"
"131","Nagercovil","active","8","2017-12-25 13:43:06","2017-12-25 13:43:06"
"132","Bahadurgarh","active","3","2017-12-25 14:18:45","2017-12-25 14:18:45"
"133","Rohtak","active","3","2017-12-25 14:26:34","2017-12-25 14:26:34"
"134","Salem","active","8","2017-12-25 15:23:14","2017-12-25 15:23:14"
"135","Murshidabad","active","13","2017-12-25 15:24:12","2017-12-25 15:24:12"
"136","Nizamabad","active","38","2017-12-25 16:35:43","2017-12-25 16:35:43"
"137","Erode","active","8","2017-12-25 16:49:49","2017-12-25 16:49:49"
"138","Coimbatore","active","8","2017-12-25 17:01:33","2017-12-25 17:01:33"
"139","Coimbatore","active","12","2017-12-25 17:23:47","2017-12-25 17:23:47"
"140","Warangal","active","34","2017-12-25 17:49:32","2017-12-25 17:49:32"
"141","Pudukottai","active","8","2017-12-25 17:56:39","2017-12-25 17:56:39"
"142","Nizamabad","active","39","2017-12-25 18:26:47","2017-12-25 18:26:47"
"143","Kaniyakumari","active","8","2017-12-25 18:55:33","2017-12-25 18:55:33"
"144","Calicut","active","4","2017-12-25 18:58:31","2017-12-25 18:58:31"
"145","Kanniyakumari","active","8","2017-12-25 19:03:57","2017-12-25 19:03:57"
"146","Namakkal","active","8","2017-12-25 19:15:00","2017-12-25 19:15:00"
"147","Kumbakonam","active","12","2017-12-25 19:21:36","2017-12-25 19:21:36"
"148","Cuttack","active","40","2017-12-25 19:21:48","2017-12-25 19:21:48"
"149","Tiruchirappalli","active","12","2017-12-25 19:38:39","2017-12-25 19:38:39"
"150","Vellore","active","8","2017-12-25 19:44:30","2017-12-25 19:44:30"
"151","Panipat","active","3","2017-12-25 19:58:18","2017-12-25 19:58:18"
"152","Pattukkottai","active","12","2017-12-25 20:01:00","2017-12-25 20:01:00"
"153","Navi Mumbai","active","5","2017-12-25 20:16:40","2017-12-25 20:16:40"
"154","Tirunelveli","active","12","2017-12-25 20:26:32","2017-12-25 20:26:32"
"155","Hisar","active","3","2017-12-25 20:31:18","2017-12-25 20:31:18"
"156","Nizamabad","active","34","2017-12-25 20:53:10","2017-12-25 20:53:10"
"157","SOLAN","active","41","2017-12-25 20:59:42","2017-12-25 20:59:42"
"158","Madurai","active","8","2017-12-25 21:18:06","2017-12-25 21:18:06"
"159","Karimnagar","active","34","2017-12-25 21:35:07","2017-12-25 21:35:07"
"160","Fatehabad","active","3","2017-12-25 21:42:03","2017-12-25 21:42:03"
"161","Bhiwani","active","3","2017-12-25 21:46:03","2017-12-25 21:46:03"
"162","Shimla","active","41","2017-12-25 21:54:51","2017-12-25 21:54:51"
"163","Thiruvarur","active","12","2017-12-25 21:57:36","2017-12-25 21:57:36"
"164","Sirsa","active","3","2017-12-25 22:01:12","2017-12-25 22:01:12"
"165","NAHAN","active","41","2017-12-25 22:06:48","2017-12-25 22:06:48"
"166","Chinabazar","active","4","2017-12-25 22:16:49","2017-12-25 22:16:49"
"167","Perambalur","active","12","2017-12-25 22:20:07","2017-12-25 22:20:07"
"168","Ariyalur","active","12","2017-12-25 23:12:14","2017-12-25 23:12:14"
"169","Charkhi Dadri","active","3","2017-12-25 23:14:50","2017-12-25 23:14:50"
"170","Biharsharif","active","17","2017-12-26 07:53:55","2017-12-26 07:53:55"
"171","Aurangabad","active","17","2017-12-26 08:41:40","2017-12-26 08:41:40"
"172","Madurai","active","12","2017-12-26 08:47:53","2017-12-26 08:47:53"
"173","Bijapur","active","6","2017-12-26 08:56:40","2017-12-26 08:56:40"
"174","CHAPRA","active","17","2017-12-26 09:14:39","2017-12-26 09:14:39"
"175","Siwan","active","17","2017-12-26 09:27:10","2017-12-26 09:27:10"
"176","Siiguri","active","13","2017-12-26 09:27:45","2017-12-26 09:27:45"
"177","Malda","active","13","2017-12-26 09:37:59","2017-12-26 09:37:59"
"178","Motihari","active","17","2017-12-26 09:52:27","2017-12-26 09:52:27"
"179","DARBHANAGA","active","17","2017-12-26 10:09:15","2017-12-26 10:09:15"
"180","Nawada","active","17","2017-12-26 10:15:04","2017-12-26 10:15:04"
"181","West Bengal","active","13","2017-12-26 10:20:41","2017-12-26 10:20:41"
"182","Arrah","active","17","2017-12-26 10:26:29","2017-12-26 10:26:29"
"183","Kishanganj","active","17","2017-12-26 10:47:25","2017-12-26 10:47:25"
"184","Kolkata","active","32","2017-12-26 10:54:24","2017-12-26 10:54:24"
"185","Hazaribagh","active","24","2017-12-26 11:46:32","2017-12-26 11:46:32"
"186","Bokaro","active","24","2017-12-26 12:21:05","2017-12-26 12:21:05"
"187","Nagaon","active","22","2017-12-26 12:22:00","2017-12-26 12:22:00"
"188","Hanmakonda","active","34","2017-12-26 12:57:46","2017-12-26 12:57:46"
"189","Gandhinagar","active","1","2017-12-26 13:13:12","2017-12-26 13:13:12"
"190","Siddipet","active","34","2017-12-26 14:05:57","2017-12-26 14:05:57"
"191","Himachal Pradesh","active","42","2017-12-26 17:11:41","2017-12-26 17:11:41"
"192","Himachal Pradesh","active","41","2017-12-26 17:18:57","2017-12-26 17:18:57"
"193","Purab Medinipore","active","13","2017-12-26 18:07:39","2017-12-26 18:07:39"
"194","Khammam","active","34","2017-12-26 20:36:48","2017-12-26 20:36:48"
"195","Kozhikod","active","4","2017-12-26 20:59:39","2017-12-26 20:59:39"
"196","Durgapur","active","13","2017-12-26 21:02:08","2017-12-26 21:02:08"
"197","Kozhikode","active","4","2017-12-26 21:11:53","2017-12-26 21:11:53"
"198","Bankura","active","13","2017-12-26 21:33:06","2017-12-26 21:33:06"
"199","Jamnagar","active","1","2017-12-26 21:52:16","2017-12-26 21:52:16"
"200","Ludhiana","active","11","2017-12-26 22:13:23","2017-12-26 22:13:23"
"201","Malapuram","active","4","2017-12-26 22:13:58","2017-12-26 22:13:58"
"202","Nasik","active","7","2017-12-26 22:18:15","2017-12-26 22:18:15"
"203","Nashik","active","7","2017-12-26 22:33:09","2017-12-26 22:33:09"
"204","Tiruvanamalai","active","8","2017-12-26 22:49:32","2017-12-26 22:49:32"
"205","West Midnapore","active","13","2017-12-26 23:05:51","2017-12-26 23:05:51"
"206","Thiruvalla","active","4","2017-12-26 23:07:45","2017-12-26 23:07:45"
"207","Midnapore","active","13","2017-12-27 00:08:37","2017-12-27 00:08:37"
"208","West Midnaporw","active","13","2017-12-27 00:26:25","2017-12-27 00:26:25"
"209","Purab Medinipore","active","43","2017-12-27 00:49:23","2017-12-27 00:49:23"
"210","Asansol","active","13","2017-12-27 01:05:58","2017-12-27 01:05:58"
"211","Bhav","active",NULL,"2017-12-27 08:06:55","2017-12-27 08:06:55"
"212","Bhav","active","1","2017-12-27 08:07:06","2017-12-27 08:07:06"
"213","Ferozpur","active","11","2017-12-27 08:19:16","2017-12-27 08:19:16"
"214","Gurgaon","active","3","2017-12-27 08:30:08","2017-12-27 08:30:08"
"215","Perithalmanna","active","4","2017-12-27 08:37:43","2017-12-27 08:37:43"
"216","Shahbaad Markanda","active","3","2017-12-27 08:57:21","2017-12-27 08:57:21"
"217","Purnia","active","17","2017-12-27 09:18:28","2017-12-27 09:18:28"
"218","Kalka","active","3","2017-12-27 09:24:23","2017-12-27 09:24:23"
"219","Kottayam","active","4","2017-12-27 09:46:52","2017-12-27 09:46:52"
"220","Darbhanga","active","17","2017-12-27 09:49:27","2017-12-27 09:49:27"
"221","Kondotty","active","4","2017-12-27 09:59:40","2017-12-27 09:59:40"
"222","MUZAFFARPUR","active","17","2017-12-27 10:30:03","2017-12-27 10:30:03"
"223","Sitamarhi","active","17","2017-12-27 11:31:29","2017-12-27 11:31:29"
"224","Malout","active","11","2017-12-27 12:34:13","2017-12-27 12:34:13"
"225","Raniganj","active","13","2017-12-27 12:50:08","2017-12-27 12:50:08"
"226","Giddarbaha","active","11","2017-12-27 13:39:04","2017-12-27 13:39:04"
"227","Jammu","active","44","2017-12-27 13:45:16","2017-12-27 13:45:16"
"228","Udaipir","active","10","2017-12-27 14:16:35","2017-12-27 14:16:35"
"229","Jodhpur","active","10","2017-12-27 14:35:41","2017-12-27 14:35:41"
"230","New Delhi","active","45","2017-12-27 15:10:06","2017-12-27 15:10:06"
"231","Mandi","active","41","2017-12-27 16:15:15","2017-12-27 16:15:15"
"232","Raigad","active","5","2017-12-27 16:48:56","2017-12-27 16:48:56"
"233","Bhayandar","active","5","2017-12-27 17:15:22","2017-12-27 17:15:22"
"234","Durgaput","active","13","2017-12-27 18:06:59","2017-12-27 18:06:59"
"235","Mira road","active","5","2017-12-27 18:10:07","2017-12-27 18:10:07"
"236","Palampur","active","41","2017-12-27 20:59:34","2017-12-27 20:59:34"
"237","Kangra","active",NULL,"2017-12-27 22:28:29","2017-12-27 22:28:29"
"238","Kangra","active","41","2017-12-27 22:29:01","2017-12-27 22:29:01"
"239","Delhi","active","45","2017-12-28 07:01:55","2017-12-28 07:01:55"
"240","Mandi","active","46","2017-12-28 11:21:09","2017-12-28 11:21:09"
"241","Bhuj","active",NULL,"2017-12-28 12:07:06","2017-12-28 12:07:06"
"242","Bhuj","active","1","2017-12-28 12:07:13","2017-12-28 12:07:13"
"243","Dharmshala","active","41","2017-12-28 12:56:58","2017-12-28 12:56:58"
"244","Aurangabad","active","5","2017-12-28 13:25:37","2017-12-28 13:25:37"
"245","BAIJNATH","active","41","2017-12-28 14:21:11","2017-12-28 14:21:11"
"246","Amreli","active","1","2017-12-28 19:30:19","2017-12-28 19:30:19"
"247","Belagavi","active","6","2017-12-28 22:05:10","2017-12-28 22:05:10"
"248","New Delhi","active","47","2017-12-28 23:16:26","2017-12-28 23:16:26"
"249","New Delhi","active",NULL,"2017-12-28 23:55:07","2017-12-28 23:55:07"
"250","Delhi","active","47","2017-12-29 00:12:27","2017-12-29 00:12:27"
"251","Faridkot","active","11","2017-12-29 10:21:49","2017-12-29 10:21:49"
"252","Allahabad","active","48","2017-12-29 13:56:17","2017-12-29 13:56:17"
"253","Ghaziabad","active","2","2017-12-29 16:40:15","2017-12-29 16:40:15"
"254","Noida","active","2","2017-12-29 16:48:03","2017-12-29 16:48:03"
"255","Gr.noida","active","19","2017-12-29 17:03:15","2017-12-29 17:03:15"
"256","Kanpur Nagar","active","2","2017-12-29 17:25:30","2017-12-29 17:25:30"
"257","Gorakhpur","active","2","2017-12-29 18:16:13","2017-12-29 18:16:13"
"258","Beharampore","active","13","2017-12-29 19:12:33","2017-12-29 19:12:33"
"259","Mumbai Suburban","active","5","2017-12-29 20:40:40","2017-12-29 20:40:40"
"260","Kanpur","active","2","2017-12-29 21:28:21","2017-12-29 21:28:21"
"261","Jhansi","active","2","2017-12-29 21:42:11","2017-12-29 21:42:11"
"262","Nodia","active","2","2017-12-29 22:13:46","2017-12-29 22:13:46"
"263","Fatehpur","active","2","2017-12-29 22:57:45","2017-12-29 22:57:45"
"264","Banda","active","2","2017-12-29 23:29:19","2017-12-29 23:29:19"
"265","Bhavnagar","active","49","2017-12-29 23:36:13","2017-12-29 23:36:13"
"266","Adoor","active","4","2017-12-30 00:32:36","2017-12-30 00:32:36"
"267","Navi mumbai","active","50","2017-12-30 08:38:53","2017-12-30 08:38:53"
"268","MORADABAD","active","2","2017-12-30 10:45:37","2017-12-30 10:45:37"
"269","Gautam Buddh Nagar","active","2","2017-12-30 14:06:59","2017-12-30 14:06:59"
"270","Nagpur","active","5","2017-12-30 14:14:45","2017-12-30 14:14:45"
"271","Dhule","active","5","2017-12-30 15:02:59","2017-12-30 15:02:59"
"272","Baghmara","active","24","2017-12-30 19:45:25","2017-12-30 19:45:25"
"273","South Delhi","active","45","2017-12-31 18:52:33","2017-12-31 18:52:33"
"274","Haridwar","active","51","2017-12-31 19:13:02","2017-12-31 19:13:02"
"275","Rishikesh","active","23","2017-12-31 19:39:07","2017-12-31 19:39:07"
"276","Kashipur","active","23","2017-12-31 20:23:23","2017-12-31 20:23:23"
"277","Pilibhit","active","2","2017-12-31 20:36:45","2017-12-31 20:36:45"
"278","BAREILLY","active","2","2017-12-31 20:40:52","2017-12-31 20:40:52"
"279","HALDWANI","active","23","2017-12-31 20:53:14","2017-12-31 20:53:14"
"280","Nainital","active","23","2017-12-31 20:53:56","2017-12-31 20:53:56"
"281","Saharanpur","active","19","2018-01-01 13:14:22","2018-01-01 13:14:22"
"282","Aurangabad","active","52","2018-01-01 13:29:09","2018-01-01 13:29:09"
"283","Gorakhpur","active","53","2018-01-01 20:30:43","2018-01-01 20:30:43"
"284","Purnea","active","17","2018-01-02 12:36:21","2018-01-02 12:36:21"
"285","Basti","active","2","2018-01-02 13:30:04","2018-01-02 13:30:04"
"286","Amdekarnagar","active","2","2018-01-02 13:52:40","2018-01-02 13:52:40"
"287","Ambedkarnagar","active","2","2018-01-02 13:59:13","2018-01-02 13:59:13"
"288","Gonda","active","2","2018-01-02 14:03:16","2018-01-02 14:03:16"
"289","Faizabad","active","2","2018-01-02 14:06:02","2018-01-02 14:06:02"
"290","Jodhpur","active","54","2018-01-02 15:13:47","2018-01-02 15:13:47"
"291","Jodhpur","active","55","2018-01-02 15:19:55","2018-01-02 15:19:55"
"292","Jodhpir","active","10","2018-01-02 15:32:23","2018-01-02 15:32:23"
"293","Ernakulam","active","4","2018-01-02 16:51:42","2018-01-02 16:51:42"
"294","Lucknow","active","2","2018-01-02 17:55:22","2018-01-02 17:55:22"
"295","Sangali","active","5","2018-01-02 18:48:20","2018-01-02 18:48:20"
"296","Rewari","active","3","2018-01-02 20:53:03","2018-01-02 20:53:03"
"297","Jind","active","3","2018-01-02 21:12:57","2018-01-02 21:12:57"
"298","Baramati","active","5","2018-01-02 22:21:03","2018-01-02 22:21:03"
"299","Belgaum","active","6","2018-01-02 23:25:35","2018-01-02 23:25:35"
"300","Amritsar","active","11","2018-01-02 23:26:25","2018-01-02 23:26:25"
"301","Bijnor","active","2","2018-01-02 23:38:52","2018-01-02 23:38:52"
"302","Haripad","active","4","2018-01-03 00:04:06","2018-01-03 00:04:06"
"303","Ghaziabad","active","15","2018-01-03 02:13:41","2018-01-03 02:13:41"
"304","Solapur","active","5","2018-01-03 08:54:31","2018-01-03 08:54:31"
"305","Vizag","active","56","2018-01-03 08:58:55","2018-01-03 08:58:55"
"306","Muzaffarnagar","active","2","2018-01-03 10:26:35","2018-01-03 10:26:35"
"307","Karad","active","7","2018-01-03 10:34:04","2018-01-03 10:34:04"
"308","Meerut","active","15","2018-01-03 11:01:45","2018-01-03 11:01:45"
"309","Sangali","active","7","2018-01-03 11:11:57","2018-01-03 11:11:57"
"310","Vijayawada","active","9","2018-01-03 11:34:14","2018-01-03 11:34:14"
"311","Miraj","active","7","2018-01-03 11:40:47","2018-01-03 11:40:47"
"312","Delhi","active","58","2018-01-03 13:02:31","2018-01-03 13:02:31"
"313","Narnaul","active","3","2018-01-03 14:25:30","2018-01-03 14:25:30"
"314","Pune","active","5","2018-01-03 16:21:30","2018-01-03 16:21:30"
"315","Sambalpur","active","40","2018-01-03 18:18:27","2018-01-03 18:18:27"
"316","Kolhapur","active","5","2018-01-04 08:15:53","2018-01-04 08:15:53"
"317","Pandharpur","active","5","2018-01-04 10:31:23","2018-01-04 10:31:23"
"318","Lonandh","active","5","2018-01-04 10:33:11","2018-01-04 10:33:11"
"319","Akluj","active","5","2018-01-04 10:35:13","2018-01-04 10:35:13"
"320","Pathanamthitta","active","4","2018-01-04 12:12:22","2018-01-04 12:12:22"
"321","Noida","active","45","2018-01-04 12:45:03","2018-01-04 12:45:03"
"322","Delhi","active","59","2018-01-04 12:46:09","2018-01-04 12:46:09"
"323","Thiruvananthapuram","active","4","2018-01-04 13:58:38","2018-01-04 13:58:38"
"324","North Delhi","active","47","2018-01-04 14:15:06","2018-01-04 14:15:06"
"325","Rajahmundry","active","26","2018-01-04 19:00:46","2018-01-04 19:00:46"
"326","Nandurbar","active","5","2018-01-04 19:16:04","2018-01-04 19:16:04"
"327","Nandigama","active","9","2018-01-04 19:16:57","2018-01-04 19:16:57"
"328","Sangamner","active","5","2018-01-04 19:29:04","2018-01-04 19:29:04"
"329","Bhubaneswar","active","40","2018-01-04 22:03:32","2018-01-04 22:03:32"
"330","Visakhaoatnam","active","9","2018-01-04 23:08:14","2018-01-04 23:08:14"
"331","Berhampur","active","40","2018-01-05 07:59:17","2018-01-05 07:59:17"
"332","Trivandrum","active","4","2018-01-05 08:37:42","2018-01-05 08:37:42"
"333","Malegaon","active","5","2018-01-05 09:26:11","2018-01-05 09:26:11"
"334","Akola","active","5","2018-01-05 09:50:26","2018-01-05 09:50:26"
"335","Jaunpur","active","19","2018-01-05 10:46:18","2018-01-05 10:46:18"
"336","Bhbubaneswar","active","40","2018-01-05 10:52:40","2018-01-05 10:52:40"
"337","Kanpur","active","21","2018-01-05 11:12:16","2018-01-05 11:12:16"
"338","Greater noida","active","2","2018-01-05 11:15:01","2018-01-05 11:15:01"
"339","Kanpur","active","15","2018-01-05 11:54:42","2018-01-05 11:54:42"
"340","Kanpur","active","60","2018-01-05 11:55:23","2018-01-05 11:55:23"
"341","Bbsr","active","40","2018-01-05 12:02:26","2018-01-05 12:02:26"
"342","Ladwa","active","61","2018-01-05 14:03:27","2018-01-05 14:03:27"
"343","Aliga","active",NULL,"2018-01-05 14:05:36","2018-01-05 14:05:36"
"344","Haldwani","active","62","2018-01-05 14:28:43","2018-01-05 14:28:43"
"345","Visakhapatnm","active","26","2018-01-05 15:07:26","2018-01-05 15:07:26"
"346","Visakhapatnam","active","26","2018-01-05 15:22:07","2018-01-05 15:22:07"
